Tissue	Sample	Method	Config	ARI
libd_dlpfc	Br5292_151507	BANKSY	config_default	0.475364
libd_dlpfc	Br5292_151507	BANKSY	config_dlpfc	0.552422
libd_dlpfc	Br5292_151507	BANKSY	config_github	0.39759
libd_dlpfc	Br5292_151507	BANKSY	config_starmap	0.32985
libd_dlpfc	Br5292_151507	BASS	config_default	0.519677
libd_dlpfc	Br5292_151507	BASS	config_dlpfc	0.566267
libd_dlpfc	Br5292_151507	BASS	config_starmap	0.504971
libd_dlpfc	Br5292_151507	BayesSpace	config_default	0.522827
libd_dlpfc	Br5292_151507	BayesSpace	config_melanoma	0.436803
libd_dlpfc	Br5292_151507	BayesSpace	config_scc	0.523262
libd_dlpfc	Br5292_151507	CellCharter	config_default	0.411457
libd_dlpfc	Br5292_151507	CellCharter	config_dlpfc	0.43282
libd_dlpfc	Br5292_151507	DR-SC	config_default	0.554933
libd_dlpfc	Br5292_151507	DR-SC	config_FindSVGs	0.519311
libd_dlpfc	Br5292_151507	DR-SC	config_FindVariableFeatures	0.335986
libd_dlpfc	Br5292_151507	GraphST	config_default	0.39034
libd_dlpfc	Br5292_151507	GraphST	config_dlpfc	0.43454
libd_dlpfc	Br5292_151507	MAPLE	config_default	0.295343
libd_dlpfc	Br5292_151507	MERINGUE	config_clusteringvignette	0.193744
libd_dlpfc	Br5292_151507	MERINGUE	config_default	0.280569
libd_dlpfc	Br5292_151507	MERINGUE	config_mob	0.271979
libd_dlpfc	Br5292_151507	PRECAST	config_BC	0.491391
libd_dlpfc	Br5292_151507	PRECAST	config_default	0.492407
libd_dlpfc	Br5292_151507	PRECAST	config_dlpfc	0.443302
libd_dlpfc	Br5292_151507	SCAN-IT	config_default	0.545993
libd_dlpfc	Br5292_151507	SCAN-IT	config_seqFISH_mouse_SScortex	0.247155
libd_dlpfc	Br5292_151507	SCAN-IT	config_slideseq_hippocampus	0.477647
libd_dlpfc	Br5292_151507	SCAN-IT	config_slideseq_mouse_cerebellum	0.440522
libd_dlpfc	Br5292_151507	SCAN-IT	config_slideseq_mouse_olfactory_bulb	0.520335
libd_dlpfc	Br5292_151507	scanpy	config_default	0.195706
libd_dlpfc	Br5292_151507	scanpy	config_leiden_MERFISH	0.231349
libd_dlpfc	Br5292_151507	scanpy	config_leiden_tutorial	0.211582
libd_dlpfc	Br5292_151507	scMEB	config_default	0.431257
libd_dlpfc	Br5292_151507	SEDR	config_default	0.54662
libd_dlpfc	Br5292_151507	SEDR	config_dlpfc	0.514836
libd_dlpfc	Br5292_151507	SEDR	config_stereoseq	0.376543
libd_dlpfc	Br5292_151507	Seurat	config_default	0.370422
libd_dlpfc	Br5292_151507	Seurat	config_leiden_CODEX	0.377359
libd_dlpfc	Br5292_151507	Seurat	config_leiden_spatial	0.375868
libd_dlpfc	Br5292_151507	Seurat	config_leiden_VisiumHD	0.348267
libd_dlpfc	Br5292_151507	SOTIP	config_MIBI_TNBC	0.364435
libd_dlpfc	Br5292_151507	SOTIP	config_scMEP_CLCC	0.364158
libd_dlpfc	Br5292_151507	SOTIP	config_Visium_dlpfc	0.444476
